idpedido;idcliente;nombreCliente;nombreEmpresa;nombreEmpleado;importe;pais
10954;LINOD;LINO-Delicateses;Speedy Express;Buchanan;27,91;Venezuela
10955;FOLKO;Folk och fa HB;United Package;Callahan;3,26;Suecia
10956;BLAUS;Blauer See Delikatessen;United Package;Suyama;44,65;Alemania
10957;HILAA;HILARIoN-Abastos;Federal Shipping;Callahan;105,36;Venezuela
10958;OCEAN;Oceano Atlantico Ltda.;United Package;King;49,56;Argentina
10959;GOURL;Gourmet Lanchonetes;United Package;Suyama;4,98;Brasil
10960;HILAA;HILARIoN-Abastos;Speedy Express;Leverling;2,08;Venezuela
10961;QUEEN;Queen Cozinha;Speedy Express;Callahan;104,47;Brasil
10962;QUICK;QUICK-Stop;United Package;Callahan;275,79;Alemania
10963;FURIB;Furia Bacalhau e Frutos do Mar;Federal Shipping;Dodsworth;2,7;Portugal
10964;SPECD;Specialites du monde;United Package;Leverling;87,38;Francia
10965;OLDWO;Old World Delicatessen;Federal Shipping;Suyama;144,38;Estados Unidos
10966;CHOPS;Chop-suey Chinese;Speedy Express;Peacock;27,19;Suiza
10967;TOMSP;Toms Spezialitaten;United Package;Fuller;62,22;Alemania
10968;ERNSH;Ernst Handel;Federal Shipping;Davolio;74,6;Austria
10969;COMMI;Comercio Mineiro;United Package;Davolio;0,21;Brasil
10970;BOLID;Bolido Comidas preparadas;Speedy Express;Dodsworth;16,16;Espanya
10971;FRANR;France restauration;United Package;Fuller;121,82;Francia
10972;LACOR;La corne d'abondance;United Package;Peacock;0,02;Francia
10973;LACOR;La corne d'abondance;United Package;Suyama;15,17;Francia
10974;SPLIR;Split Rail Beer & Ale;Federal Shipping;Leverling;12,96;Estados Unidos
10975;BOTTM;Bottom-Dollar Markets;Federal Shipping;Davolio;32,27;Canada
10976;HILAA;HILARIoN-Abastos;Speedy Express;Davolio;37,97;Venezuela
10977;FOLKO;Folk och fa HB;Federal Shipping;Callahan;208,5;Suecia
10978;MAISD;Maison Dewey;United Package;Dodsworth;32,82;Belgica
10979;ERNSH;Ernst Handel;United Package;Callahan;353,07;Austria
10980;FOLKO;Folk och fa HB;Speedy Express;Peacock;1,26;Suecia
10981;HANAR;Hanari Carnes;United Package;Davolio;193,37;Brasil
10982;BOTTM;Bottom-Dollar Markets;Speedy Express;Fuller;14,01;Canada
10983;SAVEA;Save-a-lot Markets;United Package;Fuller;657,54;Estados Unidos
10984;SAVEA;Save-a-lot Markets;Federal Shipping;Davolio;211,22;Estados Unidos
10985;HUNGO;Hungry Owl All-Night Grocers;Speedy Express;Fuller;91,51;Irlanda
10986;OCEAN;Oceano Atlantico Ltda.;United Package;Callahan;217,86;Argentina
10987;EASTC;Eastern Connection;Speedy Express;Callahan;185,48;Reino Unido
10988;RATTC;Rattlesnake Canyon Grocery;United Package;Leverling;61,14;Estados Unidos
10989;QUEDE;Que Delicia;Speedy Express;Fuller;34,76;Brasil
10990;ERNSH;Ernst Handel;Federal Shipping;Fuller;117,61;Austria
10991;QUICK;QUICK-Stop;Speedy Express;Davolio;38,51;Alemania
10992;THEBI;The Big Cheese;Federal Shipping;Davolio;4,27;Estados Unidos
10993;FOLKO;Folk och fa HB;Federal Shipping;King;8,81;Suecia
10994;VAFFE;Vaffeljernet;Federal Shipping;Fuller;65,53;Dinamarca
10995;PERIC;Pericles Comidas clasicas;Federal Shipping;Davolio;46,0;Mexico
10996;QUICK;QUICK-Stop;United Package;Peacock;1,12;Alemania
10997;LILAS;LILA-Supermercado;United Package;Callahan;73,91;Venezuela
10998;WOLZA;Wolski  Zajazd;United Package;Callahan;20,31;Polonia
10999;OTTIK;Ottilies Kaseladen;United Package;Suyama;96,35;Alemania
11000;RATTC;Rattlesnake Canyon Grocery;Federal Shipping;Fuller;55,12;Estados Unidos
11001;FOLKO;Folk och fa HB;United Package;Fuller;197,3;Suecia
11002;SAVEA;Save-a-lot Markets;Speedy Express;Peacock;141,16;Estados Unidos
11003;THECR;The Cracker Box;Federal Shipping;Leverling;14,91;Estados Unidos
11004;MAISD;Maison Dewey;Speedy Express;Leverling;44,84;Belgica
11005;WILMK;Wilman Kala;Speedy Express;Fuller;0,75;Finlandia
11006;GREAL;Great Lakes Food Market;United Package;Leverling;25,19;Estados Unidos
11007;PRINI;Princesa Isabel Vinhos;United Package;Callahan;202,24;Portugal
11008;ERNSH;Ernst Handel;Federal Shipping;King;79,46;Austria
11009;GODOS;Godos Cocina Tipica;Speedy Express;Fuller;59,11;Espanya
11010;REGGC;Reggiani Caseifici;United Package;Fuller;28,71;Italia
11011;ALFKI;Alfreds Futterkiste;Speedy Express;Leverling;1,21;Alemania
11012;FRANK;Frankenversand;Federal Shipping;Davolio;242,95;Alemania
11013;ROMEY;Romero y tomillo;Speedy Express;Fuller;32,99;Espanya
11014;LINOD;LINO-Delicateses;Federal Shipping;Fuller;23,6;Venezuela
11015;SANTG;Sante Gourmet;United Package;Fuller;4,62;Noruega
11016;AROUT;Around the Horn;United Package;Dodsworth;33,8;Reino Unido
11017;ERNSH;Ernst Handel;United Package;Dodsworth;754,26;Austria
11018;LONEP;Lonesome Pine Restaurant;United Package;Peacock;11,65;Estados Unidos
11019;RANCH;Rancho grande;Federal Shipping;Suyama;3,17;Argentina
11020;OTTIK;Ottilies Kaseladen;United Package;Fuller;43,3;Alemania
11021;QUICK;QUICK-Stop;Speedy Express;Leverling;297,18;Alemania
11022;HANAR;Hanari Carnes;United Package;Dodsworth;6,27;Brasil
11023;BSBEV;B's Beverages;United Package;Davolio;123,83;Reino Unido
11024;EASTC;Eastern Connection;Speedy Express;Peacock;74,36;Reino Unido
11025;WARTH;Wartian Herkku;Federal Shipping;Suyama;29,17;Finlandia
11026;FRANS;Franchi S.p.A.;Speedy Express;Peacock;47,09;Italia
11027;BOTTM;Bottom-Dollar Markets;Speedy Express;Davolio;52,52;Canada
11028;KOENE;Koniglich Essen;Speedy Express;Fuller;29,59;Alemania
11029;CHOPS;Chop-suey Chinese;Speedy Express;Peacock;47,84;Suiza
11030;SAVEA;Save-a-lot Markets;United Package;King;830,75;Estados Unidos
11031;SAVEA;Save-a-lot Markets;United Package;Suyama;227,22;Estados Unidos
11032;WHITC;White Clover Markets;Federal Shipping;Fuller;606,19;Estados Unidos
11033;RICSU;Richter Supermarkt;Federal Shipping;King;84,74;Suiza
11034;OLDWO;Old World Delicatessen;Speedy Express;Callahan;40,32;Estados Unidos
11035;SUPRD;Supremes delices;United Package;Fuller;0,17;Belgica
11036;DRACD;Drachenblut Delikatessen;Federal Shipping;Callahan;149,47;Alemania
11037;GODOS;Godos Cocina Tipica;Speedy Express;King;3,2;Espanya
11038;SUPRD;Supremes delices;United Package;Davolio;29,59;Belgica
11039;LINOD;LINO-Delicateses;United Package;Davolio;65,0;Venezuela
11040;GREAL;Great Lakes Food Market;Federal Shipping;Peacock;18,84;Estados Unidos
11041;CHOPS;Chop-suey Chinese;United Package;Leverling;48,22;Suiza
11042;COMMI;Comercio Mineiro;Speedy Express;Fuller;29,99;Brasil
11043;SPECD;Specialites du monde;United Package;Buchanan;8,8;Francia
11044;WOLZA;Wolski  Zajazd;Speedy Express;Peacock;8,72;Polonia
11045;BOTTM;Bottom-Dollar Markets;United Package;Suyama;70,58;Canada
11046;WANDK;Die Wandernde Kuh;United Package;Callahan;71,64;Alemania
11047;EASTC;Eastern Connection;Federal Shipping;King;46,62;Reino Unido
11048;BOTTM;Bottom-Dollar Markets;Federal Shipping;King;24,12;Canada
11049;GOURL;Gourmet Lanchonetes;Speedy Express;Leverling;8,34;Brasil
11050;FOLKO;Folk och fa HB;United Package;Callahan;59,41;Suecia
11051;LAMAI;La maison d'Asie;Federal Shipping;King;2,79;Francia
11052;HANAR;Hanari Carnes;Speedy Express;Leverling;67,26;Brasil
11053;PICCO;Piccolo und mehr;United Package;Fuller;53,05;Austria
11054;CACTU;Cactus Comidas para llevar;Speedy Express;Callahan;0,33;Argentina
11055;HILAA;HILARIoN-Abastos;United Package;King;120,92;Venezuela
11056;EASTC;Eastern Connection;United Package;Callahan;278,96;Reino Unido
11057;NORTS;North/South;Federal Shipping;Leverling;4,13;Reino Unido
11058;BLAUS;Blauer See Delikatessen;Federal Shipping;Dodsworth;31,14;Alemania
11059;RICAR;Ricardo Adocicados;United Package;Fuller;85,8;Brasil
11060;FRANS;Franchi S.p.A.;United Package;Fuller;10,98;Italia
11061;GREAL;Great Lakes Food Market;Federal Shipping;Peacock;14,01;Estados Unidos
11062;REGGC;Reggiani Caseifici;United Package;Peacock;29,93;Italia
11063;HUNGO;Hungry Owl All-Night Grocers;United Package;Leverling;81,73;Irlanda
11064;SAVEA;Save-a-lot Markets;Speedy Express;Davolio;30,09;Estados Unidos
11065;LILAS;LILA-Supermercado;Speedy Express;Callahan;12,91;Venezuela
11066;WHITC;White Clover Markets;United Package;King;44,72;Estados Unidos
11067;DRACD;Drachenblut Delikatessen;United Package;Davolio;7,98;Alemania
11068;QUEEN;Queen Cozinha;United Package;Callahan;81,75;Brasil
11069;TORTU;Tortuga Restaurante;United Package;Davolio;15,67;Mexico
11070;LEHMS;Lehmanns Marktstand;Speedy Express;Fuller;136,0;Alemania
11071;LILAS;LILA-Supermercado;Speedy Express;Davolio;0,93;Venezuela
11072;ERNSH;Ernst Handel;United Package;Peacock;258,64;Austria
11073;PERIC;Pericles Comidas clasicas;United Package;Fuller;24,95;Mexico
11074;SIMOB;Simons bistro;United Package;King;18,44;Dinamarca
11075;RICSU;Richter Supermarkt;United Package;Callahan;6,19;Suiza
11076;BONAP;Bon app';United Package;Peacock;38,28;Francia
11077;RATTC;Rattlesnake Canyon Grocery;United Package;Davolio;8,53;Estados Unidos
11078;ALFKI;Alfreds Futterkiste;Speedy Express;Davolio;1200,0;España
